date,seasonality,holidays,event_0,y
2018-01-01,-5.37670471081576,1,0.0,560.3836544887391
2018-01-02,-5.004909371425194,1,0.0,560.3069855217709
2018-01-03,-4.063438550416522,1,0.0,561.9267773506295
2018-01-04,-4.960848753259765,1,0.0,558.4597984914657
2018-01-05,-4.398557912712508,1,0.0,560.3324432190363
2018-01-06,-5.211096165810735,1,0.0,565.8673604512724
2018-01-07,-5.297421743202375,1,0.0,560.8357150588389
2018-01-08,-4.730249307887287,1,0.0,560.8188830814911
2018-01-09,-4.880765654779815,1,0.0,560.1306973902815
2018-01-10,-4.430477289627943,1,0.0,556.419257501005
2018-01-11,-4.801234397253733,1,0.0,559.7219173092267
2018-01-12,-5.1046950014044885,1,0.0,561.0756374179805
2018-01-13,-6.200364206779712,1,0.0,556.4299263355236
2018-01-14,-5.091327367713997,1,0.0,557.9225088012305
2018-01-15,-5.586236160259562,1,0.0,559.4344540119538
2018-01-16,-4.488504405939126,1,0.0,561.3564792761658
2018-01-17,-4.318462211776894,1,0.0,557.4000553787375
2018-01-18,-3.5259647819183115,1,0.0,557.2422497337653
2018-01-19,-4.93001703883297,1,0.0,562.1108654856865
2018-01-20,-4.676559761687705,1,0.48433169560776995,563.1291378409773
2018-01-21,-4.206884046730821,1,0.0,567.1514689688028
2018-01-22,-4.862709175947533,0,0.0,563.7422894322499
2018-01-23,-4.254498652589941,0,0.0,558.9170893969683
2018-01-24,-4.210764993876987,0,0.0,557.2546325568512
2018-01-25,-4.75458131538847,0,0.0,562.7887285084217
2018-01-26,-4.589133619146518,0,0.0,558.7289516100494
2018-01-27,-4.955073413880088,0,0.0,561.8938111648387
2018-01-28,-4.8651956647707255,0,0.0,557.1421915863717
2018-01-29,-4.69798483787925,0,0.0,556.6979784784572
2018-01-30,-4.0443744280098475,0,0.0,556.9592208493192
2018-01-31,-4.487428854105723,0,0.0,557.2518361031692
2018-02-01,-4.55956512182868,0,0.0,560.6256350521013
2018-02-02,-3.6382690290234687,0,0.0,555.5537459241477
2018-02-03,-4.566108253998716,0,0.0,555.1258766816069
2018-02-04,-3.95805457889962,0,0.0,552.3483728915458
2018-02-05,-4.561103492688829,0,0.0,557.9925089959587
2018-02-06,-3.769603333199597,0,0.0,554.9393331853659
2018-02-07,-3.543083438002127,0,0.0,557.7336304410283
2018-02-08,-3.891994550818224,0,0.0,557.1812561358206
2018-02-09,-4.6305575879450585,0,0.0,556.3135863319393
2018-02-10,-3.7646491440966092,0,0.0,554.3977001551805
2018-02-11,-3.430904625355614,0,0.0,555.979977526264
2018-02-12,-3.563162557978413,0,0.0,556.453495453171
2018-02-13,-3.5076685428024654,0,0.0,556.7999459371124
2018-02-14,-3.4023695849777216,0,0.0,553.2567126445966
2018-02-15,-3.3522349326060197,0,0.6137479744145943,565.2600541892496
2018-02-16,-3.5134636481431443,0,0.0,565.8023087870816
2018-02-17,-3.089754146216401,0,0.0,559.783634442602
2018-02-18,-3.4631266137074426,0,0.0,564.4133440674634
2018-02-19,-3.3273537105239033,0,0.0,558.5188396064295
2018-02-20,-3.2671203007648786,0,0.0,559.0924551360728
2018-02-21,-2.954592812958668,0,0.0,556.9162504440583
2018-02-22,-3.311975827507339,0,0.0,558.6960389374716
2018-02-23,-3.3983825666885124,0,0.0,557.9490100508306
2018-02-24,-3.0848019874060535,0,0.0,559.127585355036
2018-02-25,-2.409961539638686,0,0.0,562.9131515471057
2018-02-26,-2.9865774712942064,0,0.0,557.0997120438774
2018-02-27,-2.9834078823533328,0,0.4500573182787457,563.6341610813585
2018-02-28,-1.9711450521196612,0,0.0,561.44792924361
2018-03-01,-2.6787949530441795,0,0.0,562.1661284282616
2018-03-02,-3.0007453652194354,0,0.0,561.7256945347484
2018-03-03,-2.912442228835187,0,0.0,560.4504002175868
2018-03-04,-1.6358037576348603,0,0.0,562.4847480287885
2018-03-05,-2.807224867703057,0,0.0,560.0608459188571
2018-03-06,-2.9052127866116186,0,0.0,559.3208129556433
2018-03-07,-1.8070628225026792,0,0.0,557.5342349527574
2018-03-08,-1.3353645709753168,0,0.0,556.9915371807934
2018-03-09,-2.2137083313842116,0,0.0,556.9531702258935
2018-03-10,-1.647264361341733,0,0.0,553.8790127130148
2018-03-11,-1.9085281271607086,0,0.0,553.2808890301245
2018-03-12,-2.1043787758698387,0,0.0,557.9097128573836
2018-03-13,-1.9438136527652465,0,0.0,554.7931935585397
2018-03-14,-1.8315019259071306,0,0.0,552.753133997707
2018-03-15,-2.4055802896386123,0,0.0,553.3233815089784
2018-03-16,-1.1668046882249188,0,0.0,553.2432455642014
2018-03-17,-1.612455377741805,0,0.0,553.3909167367535
2018-03-18,-1.768157290177407,0,0.0,557.0195019311531
2018-03-19,-0.978288847136164,0,0.0,558.6793568863563
2018-03-20,-1.9781033790281222,0,0.0,556.8452584985407
2018-03-21,-0.9882511352399325,0,0.0,552.7735397378234
2018-03-22,-0.4693232320931775,0,0.0,559.2462117214437
2018-03-23,-1.6664489420856032,0,0.0,555.1072689190169
2018-03-24,-0.63246229638101,0,0.0,555.3308772911996
2018-03-25,-0.6088208458267548,0,0.0,555.7444400499797
2018-03-26,-1.3116044846528923,0,0.0,554.6792140212727
2018-03-27,-0.4191336697402941,0,0.0,555.9055453153751
2018-03-28,-0.6884517298333671,0,0.0,555.9586448443395
2018-03-29,-1.1620374433054184,0,0.0,555.0666445447617
2018-03-30,-0.16183658958694674,0,0.0,558.1099190417078
2018-03-31,0.5519348752309944,0,0.0,555.8596007165509
2018-04-01,-0.035305318971009705,0,0.0,551.4609636905758
2018-04-02,0.31319493926406644,0,0.0,553.2987372583033
2018-04-03,0.40056911739174095,0,0.0,554.5414982810236
2018-04-04,-0.48101636683855364,0,0.0,556.1060091495344
2018-04-05,-0.36196329127294513,0,0.0,551.4569170604227
2018-04-06,0.8858378306420702,0,0.0,554.993073124468
2018-04-07,0.484861548757627,0,0.0,555.9038583793375
2018-04-08,0.13933354726415248,0,0.0,555.5250258843115
2018-04-09,0.10823313668307916,1,0.0,559.3692462752786
2018-04-10,0.7333133648081491,1,0.0,555.9943876010308
2018-04-11,0.3366855187621865,1,0.0,556.0039896749936
2018-04-12,0.0053555022228637394,1,0.0,558.3025831552532
2018-04-13,2.1325140665561553,1,0.0,557.4701168747631
2018-04-14,0.6983016642517021,1,0.0,558.7335863713838
2018-04-15,1.004757132003297,1,0.0,554.7332879511733
2018-04-16,0.727395010635808,1,0.0,555.7216271983149
2018-04-17,0.2962254702989857,1,0.0,556.1401620726004
2018-04-18,1.6983829936221733,1,0.0,554.5099888139817
2018-04-19,1.8639550650957475,1,0.0,557.1155701382906
2018-04-20,0.8924093109422088,1,0.0,554.0931702998986
2018-04-21,1.7537660597375888,1,0.0,557.631552931285
2018-04-22,2.2177136113284526,1,0.0,557.0430471024853
2018-04-23,1.53331753636938,1,0.0,560.0535770165694
2018-04-24,0.9890165278732522,1,0.0,557.3519482177231
2018-04-25,1.6841222078913636,1,0.0,555.0199654259184
2018-04-26,2.0027165250536174,1,0.0,557.3977882644367
2018-04-27,1.5086629524800008,1,0.0,556.8052249040106
2018-04-28,2.2840869567761275,1,0.0,554.1699696368133
2018-04-29,1.7368817600849351,1,0.0,558.3304319096995
2018-04-30,2.3123027430943677,0,0.0,557.4574861756105
2018-05-01,1.9365709902972297,0,0.0,555.22801242716
2018-05-02,2.8178071376311515,0,0.0,557.5490014014335
2018-05-03,2.7334094517172747,0,0.0,554.6957924682059
2018-05-04,2.4313652572005267,0,0.0,558.9129692527323
2018-05-05,3.5768449984361,0,0.0,552.2074445878528
2018-05-06,1.570797401635183,0,0.0,555.3704773970147
2018-05-07,3.5609885849942855,0,0.0,554.1145922205714
2018-05-08,2.4027038639015723,0,0.0,555.062488497133
2018-05-09,3.1628868426818393,0,0.0,553.5692140138925
2018-05-10,3.1060463751406036,0,0.0,555.9260464578667
2018-05-11,2.3780120529950057,0,0.0,553.0003496142242
2018-05-12,3.3502517402204544,0,0.0,554.5013418758803
2018-05-13,3.573476375904403,0,0.0,554.0548988522885
2018-05-14,2.8707574190414094,0,0.0,556.296320793647
2018-05-15,3.411309883474634,0,0.0,555.7689829335742
2018-05-16,3.3996564157181077,0,0.0,552.8299445846197
2018-05-17,3.928220665932482,0,0.0,554.7096761503902
2018-05-18,2.3541831817425436,0,0.0,559.8376049746415
2018-05-19,4.107987935322796,0,0.0,553.4934840866083
